Time,nz-c2.S,nz-c2.E,nz-c2.P,nz-c2.Iu,nz-c2.Ic,nz-c2.Ru,nz-c2.Rc,nz-c2.D,nz-c2.cases,nz-c2.Level
0.000000,4820875.800000,904.800000,226.200000,187.200000,39.000000,0.000000,0.000000,0.000000,39.000000,0.000000
0.100000,4820869.344754,889.057648,226.010068,205.699044,40.550683,1.924801,0.389624,0.023378,40.944243,0.000000
0.200000,4820862.202836,874.159290,225.473251,223.980470,42.284564,4.051155,0.799436,0.048996,43.092076,0.000000
0.300000,4820854.573822,860.109922,224.643162,241.831871,44.181000,6.356405,1.227215,0.076602,45.420612,0.000000
0.400000,4820846.465598,846.880787,223.567585,259.235118,46.234000,8.836201,1.674541,0.106169,47.925456,0.000000
0.500000,4820837.886420,834.443478,222.289074,276.176912,48.437478,11.486037,2.142935,0.137666,50.602058,0.000000
0.600000,4820828.844819,822.770013,220.845461,292.648197,50.785296,14.301297,2.633855,0.171062,53.445755,0.000000
0.700000,4820819.349524,811.832910,219.270316,308.643626,53.271307,17.277294,3.148700,0.206323,56.451812,0.000000
0.800000,4820809.409388,801.605240,217.593365,324.161090,55.889388,20.409303,3.688810,0.243415,59.615458,0.000000
0.900000,4820799.033331,792.060677,215.840870,339.201293,58.633470,23.692596,4.255460,0.282304,62.931915,0.000000
1.000000,4820788.230278,783.173535,214.035973,353.767369,61.497564,27.122459,4.849871,0.322953,66.396423,0.000000
1.100000,4820777.009120,774.918798,212.199010,367.864541,64.475781,30.694223,5.473200,0.365328,70.004266,0.000000
1.200000,4820765.378669,767.272148,210.347794,381.499814,67.562354,34.403279,6.126549,0.409392,73.750787,0.000000
1.300000,4820753.347626,760.209976,208.497872,394.681708,70.751649,38.245095,6.810963,0.455112,77.631410,0.000000
1.400000,4820740.924547,753.709396,206.662756,407.420008,74.038180,42.215230,7.527432,0.502451,81.641646,0.000000
1.500000,4820728.117822,747.748256,204.854137,419.725555,77.416618,46.309344,8.276892,0.551376,85.777115,0.000000
1.600000,4820714.935653,742.305135,203.082073,431.610050,80.881799,50.523209,9.060228,0.601853,90.033544,0.000000
1.700000,4820701.386035,737.359344,201.355166,443.085885,84.428731,54.852718,9.878274,0.653848,94.406785,0.000000
1.800000,4820687.476742,732.890924,199.680712,454.165992,88.052597,59.293887,10.731816,0.707330,98.892815,0.000000
1.900000,4820673.215315,728.880640,198.064848,464.863714,91.748760,63.842864,11.621592,0.762267,103.487742,0.000000
2.000000,4820658.609058,725.309965,196.512677,475.192683,95.512762,68.495931,12.548296,0.818629,108.187809,0.000000
2.100000,4820643.665022,722.161080,195.028384,485.166720,99.340328,73.249503,13.512579,0.876385,112.989397,0.000000
2.200000,4820628.390009,719.416851,193.615338,494.799749,103.227361,78.100136,14.515049,0.935507,117.889026,0.000000
2.300000,4820612.790565,717.060822,192.276191,504.105713,107.169945,83.044521,15.556276,0.995968,122.883355,0.000000
2.400000,4820596.872977,715.077197,191.012955,513.098509,111.164341,88.079490,16.636792,1.057740,127.969181,0.000000
2.500000,4820580.643275,713.450824,189.827084,521.791932,115.206987,93.202008,17.757091,1.120799,133.143443,0.000000
2.600000,4820564.107234,712.167178,188.719541,530.199622,119.294490,98.409180,18.917636,1.185119,138.403213,0.000000
2.700000,4820547.270373,711.212347,187.690857,538.335022,123.423627,103.698243,20.118853,1.250678,143.745700,0.000000
2.800000,4820530.137957,710.573009,186.741191,546.211344,127.591340,109.066566,21.361140,1.317452,149.168249,0.000000
2.900000,4820512.715006,710.236418,185.870375,553.841537,131.794731,114.511648,22.644865,1.385419,154.668331,0.000000
3.000000,4820495.006292,710.190385,185.077961,561.238262,136.031058,120.031114,23.970367,1.454560,160.243550,0.000000
3.100000,4820477.016348,710.423256,184.363259,568.413874,140.297733,125.622715,25.337959,1.524855,165.891631,0.000000
3.200000,4820458.749472,710.923902,183.725374,575.380405,144.592312,131.284319,26.747930,1.596285,171.610423,0.000000
3.300000,4820440.209730,711.681693,183.163239,582.149548,148.912496,137.013915,28.200545,1.668833,177.397894,0.000000
3.400000,4820421.400966,712.686485,182.675640,588.732656,153.256121,142.809605,29.696046,1.742481,183.252127,0.000000
3.500000,4820402.326803,713.928599,182.261241,595.140727,157.621157,148.669601,31.234656,1.817215,189.171315,0.000000
3.600000,4820382.990652,715.398807,181.918612,601.384407,162.005704,154.592223,32.816576,1.893018,195.153761,0.000000
3.700000,4820363.395717,717.088313,181.646242,607.473983,166.407981,160.575894,34.441992,1.969878,201.197872,0.000000
3.800000,4820343.545001,718.988734,181.442560,613.419388,170.826329,166.619136,36.111071,2.047780,207.302158,0.000000
3.900000,4820323.441311,721.092092,181.305951,619.230199,175.259200,172.720571,37.823963,2.126712,213.465224,0.000000
4.000000,4820303.087267,723.390786,181.234767,624.915641,179.705157,178.878912,39.580806,2.206664,219.685769,0.000000
4.100000,4820282.485305,725.877588,181.227342,630.484593,184.162865,185.092960,41.381723,2.287623,225.962585,0.000000
4.200000,4820261.637687,728.545621,181.281998,635.945594,188.631091,191.361604,43.226824,2.369580,232.294550,0.000000
4.300000,4820240.546499,731.388347,181.397061,641.306845,193.108697,197.683818,45.116207,2.452526,238.680624,0.000000
4.400000,4820219.213668,734.399550,181.570862,646.576222,197.594637,204.058651,47.049960,2.536451,245.119849,0.000000
4.500000,4820197.640959,737.573328,181.801747,651.761277,202.087950,210.485231,49.028161,2.621347,251.611344,0.000000
4.600000,4820175.829982,740.904075,182.088084,656.869253,206.587760,216.962760,51.050878,2.707208,258.154303,0.000000
4.700000,4820153.782203,744.386468,182.428265,661.907087,211.093270,223.490509,53.118171,2.794027,264.747988,0.000000
4.800000,4820131.498942,748.015459,182.820711,666.881423,215.603758,230.067815,55.230095,2.881797,271.391732,0.000000
4.900000,4820108.981383,751.786258,183.263879,671.798616,220.118575,236.694083,57.386693,2.970513,278.084932,0.000000
5.000000,4820086.230579,755.694325,183.756260,676.664745,224.637139,243.368775,59.588008,3.060170,284.827045,0.000000
5.100000,4820063.247452,759.735359,184.296383,681.485623,229.158933,250.091416,61.834072,3.150763,291.617592,0.000000
5.200000,4820040.032804,763.905284,184.882818,686.266802,233.683503,256.861584,64.124916,3.242288,298.456145,0.000000
5.300000,4820016.587320,768.200242,185.514179,691.013586,238.210453,263.678913,66.460565,3.334742,305.342337,0.000000
5.400000,4819992.911570,772.616584,186.189118,695.731036,242.739441,270.543088,68.841041,3.428123,312.275846,0.000000
5.500000,4819969.006014,777.150855,186.906335,700.423985,247.270180,277.453841,71.266363,3.522426,319.256405,0.000000
5.600000,4819944.871009,781.799794,187.664572,705.097042,251.802431,284.410953,73.736547,3.617652,326.283791,0.000000
5.700000,4819920.506810,786.560316,188.462615,709.754603,256.336003,291.414250,76.251607,3.713797,333.357828,0.000000
5.800000,4819895.913575,791.429510,189.299296,714.400858,260.870749,298.463597,78.811555,3.810860,340.478381,0.000000
5.900000,4819871.091369,796.404630,190.173489,719.039800,265.406566,305.558903,81.416402,3.908841,347.645356,0.000000
6.000000,4819846.040165,801.483084,191.084112,723.675236,269.943389,312.700114,84.066159,4.007740,354.858701,0.000000
6.100000,4819842.185136,785.491853,191.783314,728.302938,274.481172,319.887196,86.760835,4.107556,362.118379,4.000000
6.200000,4819838.961060,769.280156,192.025202,732.885287,279.019663,327.119906,89.500440,4.208286,369.424148,4.000000
6.300000,4819835.708711,753.496702,191.863342,737.380564,283.558193,334.397587,92.284976,4.309925,376.775340,4.000000
6.400000,4819832.428594,738.130417,191.346236,741.752943,288.095714,341.719196,95.114439,4.412461,384.170905,4.000000
6.500000,4819829.121302,723.170414,190.517503,745.971866,292.630858,349.083363,97.988814,4.515881,391.609458,4.000000
6.600000,4819825.787498,708.606005,189.416355,750.011480,297.161990,356.488438,100.908068,4.620167,399.089331,4.000000
6.700000,4819822.427910,694.426703,188.078017,753.850124,301.687256,363.932537,103.872154,4.725300,406.608623,4.000000
6.800000,4819819.043316,680.622230,186.534116,757.469876,306.204623,371.413579,106.881002,4.831258,414.165231,4.000000
6.900000,4819815.634537,667.182519,184.813022,760.856139,310.711917,378.929323,109.934525,4.938019,421.756891,4.000000
7.000000,4819812.202431,654.097716,182.940170,763.997264,315.206855,386.477398,113.032612,5.045556,429.381210,4.000000
7.100000,4819808.747882,641.358183,180.938339,766.884220,319.687074,394.055331,116.175128,5.153843,437.035688,4.000000
7.200000,4819805.271797,628.954499,178.827914,769.510292,324.150156,401.660571,119.361917,5.262853,444.717749,4.000000
7.300000,4819801.775100,616.877458,176.627118,771.870806,328.593652,409.290511,122.592796,5.372559,452.424759,4.000000
7.400000,4819798.258724,605.118073,174.352221,773.962889,333.015098,416.942507,125.867559,5.482930,460.154047,4.000000
7.500000,4819794.723610,593.667569,172.017733,775.785245,337.412036,424.613892,129.185977,5.593938,467.902922,4.000000
7.600000,4819791.170704,582.517386,169.636577,777.337964,341.782023,432.301998,132.547795,5.705553,475.668684,4.000000
7.700000,4819787.600949,571.659176,167.220243,778.622342,346.122651,440.004158,135.952733,5.817746,483.448644,4.000000
7.800000,4819784.015286,561.084801,164.778934,779.640721,350.431553,447.717728,139.400490,5.930487,491.240129,4.000000
7.900000,4819780.414650,550.786327,162.321686,780.396349,354.706413,455.440089,142.890741,6.043746,499.040494,4.000000
8.000000,4819776.799967,540.756028,159.856491,780.893252,358.944973,463.168660,146.423136,6.157493,506.847131,4.000000
8.100000,4819773.172154,530.986375,157.390399,781.136121,363.145045,470.900901,149.997306,6.271699,514.657475,4.000000
8.200000,4819769.532115,521.470039,154.929611,781.130210,367.304507,478.634322,153.612860,6.386335,522.469012,4.000000
8.300000,4819765.880741,512.199885,152.479565,780.881244,371.421317,486.366489,157.269385,6.501372,530.279282,4.000000
8.400000,4819762.218910,503.168968,150.045014,780.395339,375.493511,494.095025,160.966450,6.616783,538.085884,4.000000
8.500000,4819758.547482,494.370530,147.630097,779.678930,379.519205,501.817616,164.703602,6.732538,545.886481,4.000000
8.600000,4819754.867301,485.797997,145.238397,778.738706,383.496603,509.532011,168.480374,6.848610,553.678799,4.000000
8.700000,4819751.179196,477.444972,142.873006,777.581554,387.423991,517.236030,172.296279,6.964973,561.460636,4.000000
8.800000,4819747.483975,469.305236,140.536567,776.214508,391.299743,524.927558,176.150813,7.081600,569.229857,4.000000
8.900000,4819743.782429,461.372741,138.231329,774.644706,395.122320,532.604554,180.043457,7.198465,576.984397,4.000000
9.000000,4819740.075332,453.641606,135.959182,772.879348,398.890267,540.265043,183.973679,7.315543,584.722266,4.000000
9.100000,4819736.363436,446.106114,133.721701,770.925663,402.602220,547.907127,187.940929,7.432809,592.441543,4.000000
9.200000,4819732.647477,438.760710,131.520174,768.790879,406.256896,555.528976,191.944649,7.550239,600.140380,4.000000
9.300000,4819728.928170,431.599993,129.355638,766.482194,409.853100,563.128833,195.984264,7.667809,607.817003,4.000000
9.400000,4819725.206212,424.618713,127.228903,764.006758,413.389717,570.705010,200.059191,7.785497,615.469707,4.000000
9.500000,4819721.482278,417.811773,125.140581,761.371646,416.865716,578.255892,204.168833,7.903280,623.096861,4.000000
9.600000,4819717.757029,411.174215,123.091104,758.583848,420.280147,585.779933,208.312587,8.021137,630.696902,4.000000
9.700000,4819714.031102,404.701228,121.080747,755.650247,423.632137,593.275655,212.489839,8.139045,638.268338,4.000000
9.800000,4819710.305119,398.388133,119.109647,752.577613,426.920889,600.741647,216.699966,8.256986,645.809744,4.000000
9.900000,4819706.579681,392.230389,117.177817,749.372587,430.145683,608.176565,220.942339,8.374938,653.319763,4.000000
10.000000,4819702.855371,386.223583,115.285163,746.041677,433.305869,615.579132,225.216322,8.492883,660.797103,4.000000
10.100000,4819699.132757,380.363428,113.431496,742.591245,436.400870,622.948132,229.521271,8.610802,668.240537,4.000000
10.200000,4819695.412384,374.645764,111.616545,739.027505,439.430175,630.282412,233.856539,8.728676,675.648901,4.000000
10.300000,4819691.694785,369.066546,109.839966,735.356520,442.393341,637.580881,238.221473,8.846488,683.021091,4.000000
10.400000,4819687.980471,363.621851,108.101355,731.584192,445.289988,644.842505,242.615417,8.964221,690.356066,4.000000
10.500000,4819684.269939,358.307866,106.400252,727.716267,448.119797,652.066310,247.037711,9.081859,697.652839,4.000000
10.600000,4819680.563669,353.120889,104.736153,723.758326,450.882511,659.251377,251.487691,9.199385,704.910482,4.000000
10.700000,4819676.862124,348.057326,103.108514,719.715789,453.577929,666.396842,255.964692,9.316783,712.128123,4.000000
10.800000,4819673.165753,343.113688,101.516760,715.593915,456.205903,673.501892,260.468048,9.434040,719.304942,4.000000
10.900000,4819669.474987,338.286586,99.960289,711.397798,458.766342,680.565768,264.997090,9.551140,726.440170,4.000000
11.000000,4819665.790245,333.572730,98.438474,707.132371,461.259203,687.587759,269.551148,9.668070,733.533090,4.000000
11.100000,4819662.111928,328.968927,96.950674,702.802408,463.684491,694.567202,274.129555,9.784816,740.583032,4.000000
11.200000,4819658.440425,324.472075,95.496231,698.412520,466.042261,701.503480,278.731642,9.901365,747.589374,4.000000
11.300000,4819654.776110,320.079164,94.074481,693.967167,468.332610,708.396024,283.356740,10.017705,754.551539,4.000000
11.400000,4819651.119342,315.787272,92.684748,689.470650,470.555679,715.244304,288.004182,10.133823,761.468994,4.000000
11.500000,4819647.470470,311.593561,91.326355,684.927119,472.711648,722.047835,292.673304,10.249708,768.341248,4.000000
11.600000,4819643.829827,307.495277,89.998621,680.340575,474.800737,728.806171,297.363442,10.365350,775.167850,4.000000
11.700000,4819640.197735,303.489747,88.700868,675.714872,476.823202,735.518905,302.073935,10.480736,781.948389,4.000000
11.800000,4819636.574502,299.574374,87.432417,671.053721,478.779336,742.185668,306.804125,10.595857,788.682493,4.000000
11.900000,4819632.960426,295.746638,86.192593,666.360692,480.669464,748.806127,311.553358,10.710702,795.369825,4.000000
12.000000,4819629.355793,292.004094,84.980728,661.639218,482.493941,755.379982,316.320980,10.825262,802.010083,4.000000
12.100000,4819625.760876,288.344368,83.796160,656.892598,484.253156,761.906969,321.106345,10.939528,808.602999,4.000000
12.200000,4819622.175939,284.765154,82.638231,652.124000,485.947522,768.386854,325.908808,11.053492,815.148337,4.000000
12.300000,4819618.601234,281.264215,81.506297,647.336466,487.577481,774.819435,330.727729,11.167143,821.645894,4.000000
12.400000,4819615.037003,277.839379,80.399718,642.532913,489.143500,781.204538,335.562473,11.280475,828.095493,4.000000
12.500000,4819611.483479,274.488538,79.317867,637.716138,490.646071,787.542019,340.412409,11.393479,834.496989,4.000000
12.600000,4819607.940883,271.209644,78.260126,632.888820,492.085706,793.831760,345.276911,11.506148,840.850263,4.000000
12.700000,4819604.409428,268.000712,77.225889,628.053527,493.462939,800.073670,350.155360,11.618475,847.155222,4.000000
12.800000,4819600.889318,264.859813,76.214559,623.212713,494.778324,806.267681,355.047140,11.730453,853.411799,4.000000
12.900000,4819597.380747,261.785075,75.225552,618.368727,496.032433,812.413750,359.951642,11.842075,859.619950,4.000000
13.000000,4819593.883901,258.774680,74.258296,613.523814,497.225856,818.511858,364.868261,11.953335,865.779655,4.000000
13.100000,4819590.398957,255.826864,73.312230,608.680120,498.359197,824.562006,369.796400,12.064226,871.890915,4.000000
13.200000,4819586.926085,252.939916,72.386806,603.839689,499.433078,830.564215,374.735468,12.174744,877.953752,4.000000
13.300000,4819583.465446,250.112172,71.481487,599.004476,500.448131,836.518528,379.684878,12.284883,883.968210,4.000000
13.400000,4819580.017194,247.342019,70.595748,594.176342,501.405004,842.425005,384.644051,12.394637,889.934348,4.000000
13.500000,4819576.581474,244.627890,69.729078,589.357060,502.304354,848.283726,389.612415,12.504001,895.852248,4.000000
13.600000,4819573.158426,241.968266,68.880977,584.548319,503.146851,854.094786,394.589403,12.612972,901.722006,4.000000
13.700000,4819569.748182,239.361669,68.050955,579.751723,503.933173,859.858298,399.574457,12.721543,907.543735,4.000000
13.800000,4819566.350867,236.806667,67.238536,574.968800,504.664008,865.574390,404.567022,12.829711,913.317565,4.000000
13.900000,4819562.966599,234.301868,66.443257,570.200998,505.340050,871.243203,409.566554,12.937472,919.043639,4.000000
14.000000,4819559.595492,231.845921,65.664663,565.449692,505.962003,876.864895,414.572512,13.044822,924.722116,4.000000
14.100000,4819556.237650,229.437516,64.902312,560.716187,506.530575,882.439635,419.584366,13.151758,930.353167,4.000000
14.200000,4819552.893175,227.075380,64.155776,556.001717,507.046481,887.967606,424.601590,13.258275,935.936976,4.000000
14.300000,4819549.562160,224.758277,63.424634,551.307450,507.510440,893.449002,429.623666,13.364370,941.473739,4.000000
14.400000,4819546.244695,222.485007,62.708479,546.634490,507.923175,898.884028,434.650084,13.470042,946.963664,4.000000
14.500000,4819542.940863,220.254405,62.006912,541.983880,508.285414,904.272900,439.680340,13.575285,952.406970,4.000000
14.600000,4819539.650742,218.065341,61.319548,537.356602,508.597886,909.615845,444.713938,13.680099,957.803883,4.000000
14.700000,4819536.374405,215.916717,60.646008,532.753582,508.861323,914.913097,449.750388,13.784480,963.154644,4.000000
14.800000,4819533.111921,213.807466,59.985927,528.175690,509.076458,920.164903,454.789209,13.888425,968.459498,4.000000
14.900000,4819529.863352,211.736554,59.338948,523.623744,509.244028,925.371514,459.829926,13.991934,973.718701,4.000000
15.000000,4819526.628759,209.702976,58.704723,519.098510,509.364766,930.533191,464.872072,14.095003,978.932516,4.000000
15.100000,4819523.408194,207.705757,58.082917,514.600705,509.439409,935.650201,469.915187,14.197630,984.101214,4.000000
15.200000,4819520.201709,205.743948,57.473199,510.131000,509.468691,940.722821,474.958817,14.299815,989.225072,4.000000
15.300000,4819517.009350,203.816631,56.875252,505.690019,509.453346,945.751331,480.002519,14.401554,994.304375,4.000000
15.400000,4819513.831157,201.922911,56.288764,501.278343,509.394107,950.736018,485.045852,14.502847,999.339413,4.000000
15.500000,4819510.667171,200.061922,55.713434,496.896512,509.291705,955.677176,490.088388,14.603693,1004.330481,4.000000
15.600000,4819507.517424,198.232821,55.148968,492.545026,509.146870,960.575102,495.129700,14.704089,1009.277881,4.000000
15.700000,4819504.381947,196.434792,54.595082,488.224344,508.960327,965.430098,500.169374,14.804035,1014.181918,4.000000
15.800000,4819501.260769,194.667038,54.051497,483.934891,508.732801,970.242473,505.207000,14.903530,1019.042902,4.000000
15.900000,4819498.153912,192.928791,53.517945,479.677055,508.465011,975.012537,510.242176,15.002573,1023.861148,4.000000
16.000000,4819495.061398,191.219299,52.994164,475.451191,508.157676,979.740604,515.274505,15.101163,1028.636974,4.000000
16.100000,4819491.983244,189.537837,52.479899,471.257619,507.811507,984.426994,520.303602,15.199299,1033.370701,4.000000
16.200000,4819488.919463,187.883698,51.974902,467.096632,507.427215,989.072026,525.329084,15.296981,1038.062653,4.000000
16.300000,4819485.870068,186.256195,51.478934,462.968488,507.005504,993.676026,530.350577,15.394208,1042.713157,4.000000
16.400000,4819482.835068,184.654663,50.991760,458.873421,506.547074,998.239318,535.367715,15.490980,1047.322544,4.000000
16.500000,4819479.814467,183.078455,50.513155,454.811634,506.052622,1002.762233,540.380137,15.587297,1051.891144,4.000000
16.600000,4819476.808270,181.526941,50.042896,450.783307,505.522837,1007.245100,545.387491,15.683157,1056.419293,4.000000
16.700000,4819473.816477,179.999513,49.580771,446.788592,504.958405,1011.688251,550.389429,15.778562,1060.907324,4.000000
16.800000,4819470.839086,178.495575,49.126570,442.827619,504.360006,1016.092019,555.385613,15.873511,1065.355575,4.000000
16.900000,4819467.876093,177.014554,48.680092,438.900495,503.728314,1020.456740,560.375708,15.968005,1069.764383,4.000000
17.000000,4819464.927491,175.555889,48.241140,435.007303,503.063998,1024.782748,565.359390,16.062042,1074.134089,4.000000
17.100000,4819461.993272,174.119037,47.809522,431.148108,502.367720,1029.070380,570.336337,16.155623,1078.465030,4.000000
17.200000,4819459.073425,172.703469,47.385055,427.322954,501.640137,1033.319973,575.306238,16.248750,1082.757549,4.000000
17.300000,4819456.167937,171.308674,46.967556,423.531866,500.881898,1037.531864,580.268785,16.341421,1087.011984,4.000000
17.400000,4819453.276793,169.934152,46.556852,419.774849,500.093650,1041.706390,585.223677,16.433637,1091.228677,4.000000
17.500000,4819450.399976,168.579420,46.152771,416.051895,499.276028,1045.843889,590.170621,16.525399,1095.407968,4.000000
17.600000,4819447.537469,167.244008,45.755149,412.362976,498.429664,1049.944697,595.109330,16.616707,1099.550199,4.000000
17.700000,4819444.689250,165.927458,45.363826,408.708049,497.555182,1054.009151,600.039521,16.707562,1103.655708,4.000000
17.800000,4819441.855297,164.629327,44.978645,405.087058,496.653201,1058.037588,604.960920,16.797965,1107.724837,4.000000
17.900000,4819439.035587,163.349182,44.599454,401.499931,495.724331,1062.030344,609.873256,16.887915,1111.757923,4.000000
18.000000,4819436.230094,162.086606,44.226106,397.946583,494.769176,1065.987752,614.776268,16.977414,1115.755305,4.000000
18.100000,4819433.438792,160.841190,43.858459,394.426918,493.788334,1069.910147,619.669697,17.066463,1119.717320,4.000000
18.200000,4819430.661652,159.612540,43.496373,390.940824,492.782394,1073.797863,624.553292,17.155062,1123.644306,4.000000
18.300000,4819427.898645,158.400269,43.139713,387.488183,491.751940,1077.651229,629.426808,17.243213,1127.536595,4.000000
18.400000,4819425.149739,157.204005,42.788347,384.068861,490.697549,1081.470579,634.290005,17.330915,1131.394524,4.000000
18.500000,4819422.414903,156.023383,42.442150,380.682717,489.619789,1085.256239,639.142648,17.418171,1135.218424,4.000000
18.600000,4819419.694102,154.858052,42.100996,377.329600,488.519222,1089.008539,643.984509,17.504980,1139.008625,4.000000
18.700000,4819416.987302,153.707667,41.764764,374.009348,487.396403,1092.727804,648.815366,17.591345,1142.765459,4.000000
18.800000,4819414.294467,152.571896,41.433340,370.721794,486.251879,1096.414359,653.634999,17.677266,1146.489252,4.000000
18.900000,4819411.615561,151.450413,41.106607,367.466759,485.086192,1100.068527,658.443197,17.762745,1150.180330,4.000000
19.000000,4819408.950544,150.342904,40.784457,364.244059,483.899873,1103.690628,663.239754,17.847782,1153.839019,4.000000
19.100000,4819406.299378,149.249061,40.466781,361.053501,482.693450,1107.280983,668.024467,17.932378,1157.465639,4.000000
19.200000,4819403.662023,148.168588,40.153476,357.894888,481.467442,1110.839907,672.797140,18.016536,1161.060512,4.000000
19.300000,4819401.038438,147.101195,39.844439,354.768014,480.222359,1114.367717,677.557582,18.100256,1164.623957,4.000000
19.400000,4819398.428580,146.046599,39.539573,351.672669,478.958708,1117.864726,682.305605,18.183539,1168.156289,4.000000
19.500000,4819395.832408,145.004528,39.238782,348.608636,477.676984,1121.331244,687.041030,18.266387,1171.657823,4.000000
19.600000,4819393.249878,143.974714,38.941973,345.575695,476.377679,1124.767582,691.763680,18.348801,1175.128870,4.000000
19.700000,4819390.680946,142.956899,38.649055,342.573618,475.061275,1128.174044,696.473381,18.430782,1178.569741,4.000000
19.800000,4819388.125566,141.950830,38.359940,339.602177,473.728249,1131.550936,701.169969,18.512332,1181.980743,4.000000
19.900000,4819385.583692,140.956265,38.074543,336.661136,472.379070,1134.898560,705.853280,18.593453,1185.362182,4.000000
20.000000,4819383.055279,139.972963,37.792781,333.750259,471.014200,1138.217216,710.523157,18.674145,1188.714359,4.000000
20.100000,4819380.540280,139.000693,37.514573,330.869302,469.634094,1141.507201,715.179447,18.754411,1192.037576,4.000000
20.200000,4819378.038645,138.039230,37.239840,328.018022,468.239201,1144.768810,719.822001,18.834251,1195.332131,4.000000
20.300000,4819375.550328,137.088355,36.968507,325.196172,466.829960,1148.002335,724.450675,18.913667,1198.598318,4.000000
20.400000,4819373.075280,136.147855,36.700499,322.403501,465.406808,1151.208068,729.065328,18.992661,1201.836432,4.000000
20.500000,4819370.613451,135.217521,36.435744,319.639758,463.970170,1154.386295,733.665826,19.071234,1205.046763,4.000000
20.600000,4819368.164791,134.297153,36.174172,316.904688,462.520469,1157.537302,738.252037,19.149387,1208.229598,4.000000
20.700000,4819365.729250,133.386554,35.915714,314.198035,461.058118,1160.661371,742.823834,19.227123,1211.385223,4.000000
20.800000,4819363.306778,132.485532,35.660304,311.519542,459.583525,1163.758783,747.381093,19.304443,1214.513922,4.000000
20.900000,4819360.897323,131.593903,35.407878,308.868949,458.097089,1166.829814,751.923695,19.381349,1217.615974,4.000000
21.000000,4819358.500833,130.711484,35.158374,306.245996,456.599207,1169.874740,756.451526,19.457841,1220.691657,4.000000
21.100000,4819356.117257,129.838100,34.911729,303.650423,455.090264,1172.893833,760.964472,19.533922,1223.741246,4.000000
21.200000,4819353.746542,128.973579,34.667885,301.081967,453.570643,1175.887363,765.462427,19.609594,1226.765014,4.000000
21.300000,4819351.388636,128.117754,34.426785,298.540365,452.040717,1178.855598,769.945288,19.684857,1229.763230,4.000000
21.400000,4819349.043486,127.270463,34.188371,296.025355,450.500857,1181.798801,774.412953,19.759715,1232.736162,4.000000
21.500000,4819346.711038,126.431548,33.952589,293.536674,448.951423,1184.717234,778.865326,19.834167,1235.684075,4.000000
21.600000,4819344.391239,125.600855,33.719387,291.074058,447.392771,1187.611158,783.302314,19.908217,1238.607230,4.000000
21.700000,4819342.084035,124.778234,33.488712,288.637243,445.825253,1190.480828,787.723828,19.981865,1241.505887,4.000000
21.800000,4819339.789373,123.963539,33.260515,286.225967,444.249210,1193.326500,792.129782,20.055114,1244.380303,4.000000
21.900000,4819337.507197,123.156628,33.034746,283.839967,442.664981,1196.148423,796.520092,20.127965,1247.230731,4.000000
22.000000,4819335.237455,122.357361,32.811358,281.478980,441.072898,1198.946849,800.894680,20.200419,1250.057423,4.000000
22.100000,4819332.980090,121.565606,32.590304,279.142745,439.473286,1201.722021,805.253469,20.272480,1252.860628,4.000000
22.200000,4819330.735048,120.781229,32.371540,276.831000,437.866465,1204.474186,809.596386,20.344147,1255.640592,4.000000
22.300000,4819328.502275,120.004104,32.155021,274.543484,436.252749,1207.203583,813.923361,20.415424,1258.397558,4.000000
22.400000,4819326.281714,119.234105,31.940705,272.279938,434.632447,1209.910451,818.234329,20.486311,1261.131769,4.000000
22.500000,4819324.073312,118.471111,31.728550,270.040104,433.005862,1212.595027,822.529224,20.556811,1263.843461,4.000000
22.600000,4819321.877013,117.715004,31.518516,267.823724,431.373290,1215.257543,826.807986,20.626925,1266.532872,4.000000
22.700000,4819319.692760,116.965668,31.310563,265.630541,429.735024,1217.898231,831.070558,20.696654,1269.200234,4.000000
22.800000,4819317.520500,116.222991,31.104653,263.460301,428.091349,1220.517320,835.316884,20.766002,1271.845777,4.000000
22.900000,4819315.360176,115.486864,30.900750,261.312749,426.442547,1223.115034,839.546913,20.834969,1274.469731,4.000000
23.000000,4819313.211732,114.757179,30.698815,259.187632,424.788892,1225.691598,843.760594,20.903557,1277.072321,4.000000
23.100000,4819311.075114,114.033832,30.498815,257.084701,423.130656,1228.247232,847.957882,20.971769,1279.653769,4.000000
23.200000,4819308.950264,113.316723,30.300713,255.003705,421.468104,1230.782154,852.138731,21.039605,1282.214297,4.000000
23.300000,4819306.837129,112.605752,30.104478,252.944396,419.801495,1233.296581,856.303102,21.107068,1284.754123,4.000000
23.400000,4819304.735651,111.900822,29.910076,250.906528,418.131084,1235.790727,860.450954,21.174158,1287.273461,4.000000
23.500000,4819302.645775,111.201839,29.717476,248.889857,416.457122,1238.264801,864.582251,21.240879,1289.772527,4.000000
23.600000,4819300.567445,110.508713,29.526645,246.894139,414.779853,1240.719014,868.696960,21.307232,1292.251529,4.000000
23.700000,4819298.500606,109.821352,29.337555,244.919133,413.099517,1243.153570,872.795048,21.373218,1294.710677,4.000000
23.800000,4819296.445201,109.139670,29.150175,242.964601,411.416351,1245.568675,876.876487,21.438840,1297.150176,4.000000
23.900000,4819294.401176,108.463582,28.964477,241.030303,409.730585,1247.964529,880.941250,21.504099,1299.570231,4.000000
24.000000,4819292.368475,107.793004,28.780433,239.116006,408.042444,1250.341331,884.989312,21.568996,1301.971042,4.000000
